,Row,Col,Sector,Positivity,Block,Grouping
0,1,1,1,0.0356929,A,TFL
1,1,2,1,0.0323093,A,TFL
2,1,3,1,0.00637001,A,TFL
3,1,4,1,0.00454417,A,TFL
4,1,5,1,0.00772798,A,TFL
5,1,6,1,0.0131579,A,TFL
6,1,7,1,0.00013246799999999998,A,TFL
7,1,8,1,0.00287356,A,TFL
8,1,9,1,0.033232599999999994,A,TFL
9,1,10,1,0.0221328,A,TFL
10,1,11,1,0.00522193,A,TFL
11,1,12,1,0.00318578,A,TFL
12,2,1,1,0.0440031,A,TFL
13,2,2,1,0.043865499999999995,A,TFL
14,2,3,1,0.0083159,A,TFL
15,2,4,1,0.00687663,A,TFL
16,2,5,1,0.052798000000000005,A,TFL
17,2,6,1,0.0345575,A,TFL
18,2,7,1,0.0112274,A,TFL
19,2,8,1,0.0129554,A,TFL
20,2,9,1,0.0296106,A,TFL
21,2,10,1,0.0247678,A,TFL
22,2,11,1,0.050676099999999995,A,TFL
23,2,12,1,0.0457466,A,TFL
24,3,1,1,0.08425099999999999,A,TFL
25,3,2,1,0.0969314,A,TFL
26,3,3,1,0.048213,A,TFL
27,3,4,1,0.0410542,A,TFL
28,3,5,1,0.0553597,A,TFL
29,3,6,1,0.0318122,A,TFL
30,3,7,1,0.127583,A,TFL
31,3,8,1,0.16583499999999998,A,TFL
32,3,9,1,0.0442328,A,TFL
33,3,10,1,0.0432512,A,TFL
34,3,11,1,0.00388823,A,TFL
35,3,12,1,0.019921599999999998,A,TFL
36,4,1,1,0.10628499999999999,A,TFL
37,4,2,1,0.0826848,A,TFL
38,4,3,1,0.0501335,A,TFL
39,4,4,1,0.0452165,A,TFL
40,4,5,1,0.047351199999999996,A,TFL
41,4,6,1,0.0630752,A,TFL
42,4,7,1,0.0498614,A,TFL
43,4,8,1,0.0535821,A,TFL
44,4,9,1,0.0156343,A,TFL
45,4,10,1,0.031541200000000005,A,TFL
46,4,11,1,0.0616727,A,TFL
47,4,12,1,0.0554768,A,TFL
48,5,1,1,0.0403201,A,TFL
49,5,2,1,0.0105586,A,TFL
50,5,3,1,0.00970764,A,TFL
51,5,4,1,0.0101294,A,TFL
52,5,5,1,0.0250546,A,TFL
53,5,6,1,0.0240562,A,TFL
54,5,7,1,0.012470299999999998,A,TFL
55,5,8,1,0.011031200000000001,A,TFL
56,5,9,1,0.0591612,A,TFL
57,5,10,1,0.18846,A,TFL
58,5,11,1,0.026114699999999998,A,TFL
59,5,12,1,0.0183707,A,TFL
60,6,1,1,0.0213858,A,TFL
61,6,2,1,0.0250593,A,TFL
62,6,3,1,0.0343108,A,TFL
63,6,4,1,0.044571,A,TFL
64,6,5,1,0.0326064,A,TFL
65,6,6,1,0.0371214,A,TFL
66,6,7,1,0.056536,A,TFL
67,6,8,1,0.033538,A,TFL
68,6,9,1,0.0109017,A,TFL
69,6,10,1,0.0597457,A,TFL
70,6,11,1,0.013681700000000001,A,TFL
71,6,12,1,0.0120515,A,TFL
72,7,1,1,0.053006700000000004,A,TFL
73,7,2,1,0.0571079,A,TFL
74,7,3,1,0.009749700000000002,A,TFL
75,7,4,1,0.0184933,A,TFL
76,7,5,1,0.359975,A,TFL
77,7,6,1,0.24738400000000002,A,TFL
78,7,7,1,0.015085499999999998,A,TFL
79,7,8,1,0.018784400000000003,A,TFL
80,7,9,1,0.00281927,A,TFL
81,7,10,1,0.00118863,A,TFL
82,7,11,1,0.0361611,A,TFL
83,7,12,1,0.030226299999999998,A,TFL
84,8,1,1,0.07233300000000001,A,TFL
85,8,2,1,0.06779149999999999,A,TFL
86,8,3,1,0.0237945,A,TFL
87,8,4,1,0.028077099999999997,A,TFL
88,8,5,1,0.00606809,A,TFL
89,8,6,1,0.013981200000000001,A,TFL
90,8,7,1,0.00781966,A,TFL
91,8,8,1,0.00462803,A,TFL
92,8,9,1,0.030436400000000002,A,TFL
93,8,10,1,0.0191537,A,TFL
94,8,11,1,0.038119,A,TFL
95,8,12,1,0.0409793,A,TFL
96,9,1,1,0.0213183,A,TFL
97,9,2,1,0.0167958,A,TFL
98,9,3,1,0.04025669999999999,A,TFL
99,9,4,1,0.06726760000000001,A,TFL
100,9,5,1,0.00139389,A,TFL
101,9,6,1,0.00122982,A,TFL
102,9,7,1,0.0320525,A,TFL
103,9,8,1,0.0134555,A,TFL
104,9,9,1,0.00842977,A,TFL
105,9,10,1,0.00127731,A,TFL
106,9,11,1,0.0145812,A,TFL
107,9,12,1,0.0243985,A,TFL
0,1,1,1,0.010839399999999999,B,TFL
1,1,2,1,0.0154461,B,TFL
2,1,3,1,0.062321100000000004,B,TFL
3,1,4,1,0.0664044,B,TFL
4,1,5,1,0.0,B,TFL
5,1,6,1,0.00223464,B,TFL
6,1,7,1,0.0107198,B,TFL
7,1,8,1,0.00358423,B,TFL
8,1,9,1,0.00772201,B,TFL
9,1,10,1,0.00589102,B,TFL
10,1,11,1,0.00115284,B,TFL
11,1,12,1,0.0,B,TFL
12,2,1,1,0.0204618,B,TFL
13,2,2,1,0.014103999999999998,B,TFL
14,2,3,1,0.0079205,B,TFL
15,2,4,1,0.017178799999999998,B,TFL
16,2,5,1,0.05537869999999999,B,TFL
17,2,6,1,0.0587616,B,TFL
18,2,7,1,0.00633039,B,TFL
19,2,8,1,0.00520754,B,TFL
20,2,9,1,0.0141476,B,TFL
21,2,10,1,0.0166768,B,TFL
22,2,11,1,0.00462682,B,TFL
23,2,12,1,0.00252288,B,TFL
24,3,1,1,0.0625811,B,TFL
25,3,2,1,0.09007439999999999,B,TFL
26,3,3,1,0.00396817,B,TFL
27,3,4,1,0.00815812,B,TFL
28,3,5,1,0.0194058,B,TFL
29,3,6,1,0.0123084,B,TFL
30,3,7,1,0.00241873,B,TFL
31,3,8,1,0.000956186,B,TFL
32,3,9,1,0.0230357,B,TFL
33,3,10,1,0.00480961,B,TFL
34,3,11,1,0.0182269,B,TFL
35,3,12,1,0.0131594,B,TFL
36,4,1,1,0.0020645,B,TFL
37,4,2,1,0.0007925810000000001,B,TFL
38,4,3,1,0.0201683,B,TFL
39,4,4,1,0.0449819,B,TFL
40,4,5,1,0.00947727,B,TFL
41,4,6,1,0.00627731,B,TFL
42,4,7,1,0.00127335,B,TFL
43,4,8,1,0.00156665,B,TFL
44,4,9,1,0.0434173,B,TFL
45,4,10,1,0.020683,B,TFL
46,4,11,1,0.040257999999999995,B,TFL
47,4,12,1,0.030394400000000002,B,TFL
48,5,1,1,0.021837799999999997,B,TFL
49,5,2,1,0.0174454,B,TFL
50,5,3,1,0.0715587,B,TFL
51,5,4,1,0.0640548,B,TFL
52,5,5,1,0.0113178,B,TFL
53,5,6,1,0.00789852,B,TFL
54,5,7,1,0.018900999999999998,B,TFL
55,5,8,1,0.034393599999999996,B,TFL
56,5,9,1,0.0309928,B,TFL
57,5,10,1,0.030163299999999997,B,TFL
58,5,11,1,0.0143314,B,TFL
59,5,12,1,0.014394299999999999,B,TFL
60,6,1,1,0.00547099,B,TFL
61,6,2,1,0.00845571,B,TFL
62,6,3,1,0.00272852,B,TFL
63,6,4,1,0.00293306,B,TFL
64,6,5,1,0.023562,B,TFL
65,6,6,1,0.0182551,B,TFL
66,6,7,1,0.0207632,B,TFL
67,6,8,1,0.027342,B,TFL
68,6,9,1,0.014842099999999999,B,TFL
69,6,10,1,0.0123774,B,TFL
70,6,11,1,0.00112845,B,TFL
71,6,12,1,0.0008701269999999999,B,TFL
72,7,1,1,0.052370299999999995,B,TFL
73,7,2,1,0.019135299999999997,B,TFL
74,7,3,1,0.0499549,B,TFL
75,7,4,1,0.0447194,B,TFL
76,7,5,1,0.104681,B,TFL
77,7,6,1,0.110151,B,TFL
78,7,7,1,0.0216864,B,TFL
79,7,8,1,0.027216399999999998,B,TFL
80,7,9,1,0.051374,B,TFL
81,7,10,1,0.032889499999999995,B,TFL
82,7,11,1,0.0231102,B,TFL
83,7,12,1,0.00529211,B,TFL
84,8,1,1,0.00608505,B,TFL
85,8,2,1,0.00557868,B,TFL
86,8,3,1,0.00161552,B,TFL
87,8,4,1,0.0033639000000000004,B,TFL
88,8,5,1,0.0216336,B,TFL
89,8,6,1,0.0124213,B,TFL
90,8,7,1,0.227516,B,TFL
91,8,8,1,0.17418499999999998,B,TFL
92,8,9,1,0.03988869999999999,B,TFL
93,8,10,1,0.0294671,B,TFL
94,8,11,1,0.0436116,B,TFL
95,8,12,1,0.041802,B,TFL
96,9,1,1,0.00251898,B,TFL
97,9,2,1,0.0030196,B,TFL
98,9,3,1,0.00404891,B,TFL
99,9,4,1,0.007722800000000001,B,TFL
100,9,5,1,0.016288900000000002,B,TFL
101,9,6,1,0.0111914,B,TFL
102,9,7,1,0.044449199999999994,B,TFL
103,9,8,1,0.0951279,B,TFL
104,9,9,1,0.043048699999999995,B,TFL
105,9,10,1,0.0584144,B,TFL
106,9,11,1,0.0388885,B,TFL
107,9,12,1,0.0580129,B,TFL
0,1,1,1,0.026811400000000003,C,TFL
1,1,2,1,0.0322722,C,TFL
2,1,3,1,0.00794028,C,TFL
3,1,4,1,0.00276547,C,TFL
4,1,5,1,0.00664568,C,TFL
5,1,6,1,0.00418994,C,TFL
6,1,7,1,0.0419846,C,TFL
7,1,8,1,0.0491287,C,TFL
8,1,9,1,0.012048200000000002,C,TFL
9,1,10,1,0.0386228,C,TFL
10,1,11,1,0.026087,C,TFL
11,1,12,1,0.0137868,C,TFL
12,2,1,1,0.00608643,C,TFL
13,2,2,1,0.00981019,C,TFL
14,2,3,1,0.00249048,C,TFL
15,2,4,1,0.00497284,C,TFL
16,2,5,1,0.059043200000000004,C,TFL
17,2,6,1,0.0546023,C,TFL
18,2,7,1,0.016258,C,TFL
19,2,8,1,0.0550686,C,TFL
20,2,9,1,0.046946499999999995,C,TFL
21,2,10,1,0.0485833,C,TFL
22,2,11,1,0.019507299999999998,C,TFL
23,2,12,1,0.022027599999999998,C,TFL
24,3,1,1,0.020989599999999997,C,TFL
25,3,2,1,0.025277900000000002,C,TFL
26,3,3,1,0.0278291,C,TFL
27,3,4,1,0.0670887,C,TFL
28,3,5,1,0.027063999999999998,C,TFL
29,3,6,1,0.0167447,C,TFL
30,3,7,1,0.0357754,C,TFL
31,3,8,1,0.0378542,C,TFL
32,3,9,1,0.0164551,C,TFL
33,3,10,1,0.030239699999999998,C,TFL
34,3,11,1,0.028572700000000003,C,TFL
35,3,12,1,0.0188073,C,TFL
36,4,1,1,0.051940999999999994,C,TFL
37,4,2,1,0.0543888,C,TFL
38,4,3,1,0.015494200000000001,C,TFL
39,4,4,1,0.010369,C,TFL
40,4,5,1,0.0261545,C,TFL
41,4,6,1,0.023209599999999997,C,TFL
42,4,7,1,0.00240151,C,TFL
43,4,8,1,0.00209539,C,TFL
44,4,9,1,0.0165195,C,TFL
45,4,10,1,0.00509967,C,TFL
46,4,11,1,0.0511526,C,TFL
47,4,12,1,0.0218486,C,TFL
48,5,1,1,0.022215000000000002,C,TFL
49,5,2,1,0.0248797,C,TFL
50,5,3,1,0.0157082,C,TFL
51,5,4,1,0.0159284,C,TFL
52,5,5,1,0.014136600000000001,C,TFL
53,5,6,1,0.00387728,C,TFL
54,5,7,1,0.0794949,C,TFL
55,5,8,1,0.0816796,C,TFL
56,5,9,1,0.09008610000000002,C,TFL
57,5,10,1,0.0793013,C,TFL
58,5,11,1,0.00382794,C,TFL
59,5,12,1,0.00478721,C,TFL
60,6,1,1,0.12571500000000002,C,TFL
61,6,2,1,0.14006,C,TFL
62,6,3,1,0.0709928,C,TFL
63,6,4,1,0.08403010000000001,C,TFL
64,6,5,1,0.012865600000000001,C,TFL
65,6,6,1,0.00840778,C,TFL
66,6,7,1,0.028540899999999998,C,TFL
67,6,8,1,0.017596,C,TFL
68,6,9,1,0.0587182,C,TFL
69,6,10,1,0.057391099999999994,C,TFL
70,6,11,1,0.00976831,C,TFL
71,6,12,1,0.00688527,C,TFL
72,7,1,1,0.0758998,C,TFL
73,7,2,1,0.0910835,C,TFL
74,7,3,1,0.010925,C,TFL
75,7,4,1,0.00975199,C,TFL
76,7,5,1,0.0401908,C,TFL
77,7,6,1,0.045869,C,TFL
78,7,7,1,0.0697627,C,TFL
79,7,8,1,0.0498932,C,TFL
80,7,9,1,0.019525999999999998,C,TFL
81,7,10,1,0.0332955,C,TFL
82,7,11,1,0.010639399999999999,C,TFL
83,7,12,1,0.00273799,C,TFL
84,8,1,1,0.010115,C,TFL
85,8,2,1,0.0355307,C,TFL
86,8,3,1,0.014947799999999997,C,TFL
87,8,4,1,0.10358800000000001,C,TFL
88,8,5,1,0.0163447,C,TFL
89,8,6,1,0.025348500000000003,C,TFL
90,8,7,1,0.0213674,C,TFL
91,8,8,1,0.0176435,C,TFL
92,8,9,1,0.030627099999999997,C,TFL
93,8,10,1,0.026142500000000003,C,TFL
94,8,11,1,0.0201706,C,TFL
95,8,12,1,0.0290569,C,TFL
96,9,1,1,0.0078444,C,TFL
97,9,2,1,0.0136904,C,TFL
98,9,3,1,0.0492707,C,TFL
99,9,4,1,0.0323397,C,TFL
100,9,5,1,0.0420074,C,TFL
101,9,6,1,0.0376735,C,TFL
102,9,7,1,0.0308676,C,TFL
103,9,8,1,0.025326599999999998,C,TFL
104,9,9,1,0.022805900000000004,C,TFL
105,9,10,1,0.00939626,C,TFL
106,9,11,1,0.05318150000000001,C,TFL
107,9,12,1,0.039545300000000005,C,TFL
0,1,1,1,0.0096506,D,TFL
1,1,2,1,0.0031985,D,TFL
2,1,3,1,0.0105132,D,TFL
3,1,4,1,0.0183423,D,TFL
4,1,5,1,0.0129505,D,TFL
5,1,6,1,0.0127946,D,TFL
6,1,7,1,2.6761599999999998e-05,D,TFL
7,1,8,1,0.0010395,D,TFL
8,1,9,1,0.00763723,D,TFL
9,1,10,1,0.00688976,D,TFL
10,1,11,1,0.0,D,TFL
11,1,12,1,0.00819672,D,TFL
12,2,1,1,0.00397591,D,TFL
13,2,2,1,0.00536105,D,TFL
14,2,3,1,0.00818833,D,TFL
15,2,4,1,0.027975299999999998,D,TFL
16,2,5,1,0.00944151,D,TFL
17,2,6,1,0.00876657,D,TFL
18,2,7,1,0.013661700000000002,D,TFL
19,2,8,1,0.00968249,D,TFL
20,2,9,1,0.00262212,D,TFL
21,2,10,1,0.00181064,D,TFL
22,2,11,1,0.036545999999999995,D,TFL
23,2,12,1,0.26722399999999996,D,TFL
24,3,1,1,0.00211015,D,TFL
25,3,2,1,0.00155949,D,TFL
26,3,3,1,0.0006415580000000001,D,TFL
27,3,4,1,0.000268606,D,TFL
28,3,5,1,0.023165900000000003,D,TFL
29,3,6,1,0.00925912,D,TFL
30,3,7,1,0.00917104,D,TFL
31,3,8,1,0.012237200000000002,D,TFL
32,3,9,1,0.011058,D,TFL
33,3,10,1,0.00734857,D,TFL
34,3,11,1,0.0267603,D,TFL
35,3,12,1,0.143681,D,TFL
36,4,1,1,0.00205187,D,TFL
37,4,2,1,0.00133051,D,TFL
38,4,3,1,0.397552,D,TFL
39,4,4,1,0.00907934,D,TFL
40,4,5,1,0.00865288,D,TFL
41,4,6,1,0.0691746,D,TFL
42,4,7,1,0.018526499999999998,D,TFL
43,4,8,1,0.010517,D,TFL
44,4,9,1,0.049917,D,TFL
45,4,10,1,0.05863959999999999,D,TFL
46,4,11,1,0.107119,D,TFL
47,4,12,1,0.00996393,D,TFL
48,5,1,1,0.03897659999999999,D,TFL
49,5,2,1,0.0178827,D,TFL
50,5,3,1,0.038442000000000004,D,TFL
51,5,4,1,0.0345215,D,TFL
52,5,5,1,0.0174142,D,TFL
53,5,6,1,0.027505500000000002,D,TFL
54,5,7,1,0.0375946,D,TFL
55,5,8,1,0.020613,D,TFL
56,5,9,1,0.0376046,D,TFL
57,5,10,1,0.0507043,D,TFL
58,5,11,1,0.123669,D,TFL
59,5,12,1,0.203976,D,TFL
60,6,1,1,0.0154107,D,TFL
61,6,2,1,0.0248526,D,TFL
62,6,3,1,0.022290200000000003,D,TFL
63,6,4,1,0.0259108,D,TFL
64,6,5,1,0.0157605,D,TFL
65,6,6,1,0.0334779,D,TFL
66,6,7,1,0.040782900000000004,D,TFL
67,6,8,1,0.0856658,D,TFL
68,6,9,1,0.000925722,D,TFL
69,6,10,1,0.00160274,D,TFL
70,6,11,1,0.015245400000000001,D,TFL
71,6,12,1,0.0107269,D,TFL
72,7,1,1,0.00405778,D,TFL
73,7,2,1,0.00634209,D,TFL
74,7,3,1,0.202285,D,TFL
75,7,4,1,0.21204499999999998,D,TFL
76,7,5,1,0.00520704,D,TFL
77,7,6,1,0.00270038,D,TFL
78,7,7,1,0.00190363,D,TFL
79,7,8,1,0.0016919,D,TFL
80,7,9,1,0.0756814,D,TFL
81,7,10,1,0.11363599999999999,D,TFL
82,7,11,1,0.033827300000000005,D,TFL
83,7,12,1,0.011592,D,TFL
84,8,1,1,0.00829403,D,TFL
85,8,2,1,0.0321884,D,TFL
86,8,3,1,0.0178077,D,TFL
87,8,4,1,0.00961372,D,TFL
88,8,5,1,0.00642933,D,TFL
89,8,6,1,0.00744487,D,TFL
90,8,7,1,0.00243136,D,TFL
91,8,8,1,0.00211664,D,TFL
92,8,9,1,0.0291974,D,TFL
93,8,10,1,0.0477062,D,TFL
94,8,11,1,0.017321,D,TFL
95,8,12,1,0.00583515,D,TFL
96,9,1,1,0.00122679,D,TFL
97,9,2,1,0.00136804,D,TFL
98,9,3,1,0.028118900000000002,D,TFL
99,9,4,1,0.0161996,D,TFL
100,9,5,1,0.0846203,D,TFL
101,9,6,1,0.09784910000000001,D,TFL
102,9,7,1,0.0185935,D,TFL
103,9,8,1,0.0243535,D,TFL
104,9,9,1,0.0157701,D,TFL
105,9,10,1,0.017176300000000002,D,TFL
106,9,11,1,0.0733345,D,TFL
107,9,12,1,0.0471279,D,TFL
0,1,1,1,,E,TFL
1,1,2,1,,E,TFL
2,1,3,1,,E,TFL
3,1,4,1,,E,TFL
4,1,5,1,,E,TFL
5,1,6,1,,E,TFL
6,1,7,1,,E,TFL
7,1,8,1,,E,TFL
8,1,9,1,,E,TFL
9,1,10,1,,E,TFL
10,1,11,1,,E,TFL
11,1,12,1,,E,TFL
12,2,1,1,0.0194886,E,TFL
13,2,2,1,0.0161089,E,TFL
14,2,3,1,,E,TFL
15,2,4,1,,E,TFL
16,2,5,1,0.00758023,E,TFL
17,2,6,1,0.00512341,E,TFL
18,2,7,1,0.00538264,E,TFL
19,2,8,1,0.00697619,E,TFL
20,2,9,1,,E,TFL
21,2,10,1,,E,TFL
22,2,11,1,0.0552085,E,TFL
23,2,12,1,0.0496155,E,TFL
24,3,1,1,,E,TFL
25,3,2,1,,E,TFL
26,3,3,1,,E,TFL
27,3,4,1,,E,TFL
28,3,5,1,0.06926560000000001,E,TFL
29,3,6,1,0.0678064,E,TFL
30,3,7,1,,E,TFL
31,3,8,1,,E,TFL
32,3,9,1,0.026019999999999998,E,TFL
33,3,10,1,0.0356101,E,TFL
34,3,11,1,,E,TFL
35,3,12,1,,E,TFL
36,4,1,1,0.0220233,E,TFL
37,4,2,1,0.0292248,E,TFL
38,4,3,1,,E,TFL
39,4,4,1,,E,TFL
40,4,5,1,0.019321900000000003,E,TFL
41,4,6,1,0.0135207,E,TFL
42,4,7,1,,E,TFL
43,4,8,1,,E,TFL
44,4,9,1,0.0158231,E,TFL
45,4,10,1,0.0256684,E,TFL
46,4,11,1,0.022523400000000002,E,TFL
47,4,12,1,0.0131591,E,TFL
48,5,1,1,,E,TFL
49,5,2,1,,E,TFL
50,5,3,1,,E,TFL
51,5,4,1,,E,TFL
52,5,5,1,0.014752700000000002,E,TFL
53,5,6,1,0.0198733,E,TFL
54,5,7,1,0.0171432,E,TFL
55,5,8,1,0.015026499999999998,E,TFL
56,5,9,1,,E,TFL
57,5,10,1,,E,TFL
58,5,11,1,,E,TFL
59,5,12,1,,E,TFL
60,6,1,1,0.0311813,E,TFL
61,6,2,1,0.06656619999999999,E,TFL
62,6,3,1,0.0339415,E,TFL
63,6,4,1,0.0347721,E,TFL
64,6,5,1,,E,TFL
65,6,6,1,,E,TFL
66,6,7,1,0.0118057,E,TFL
67,6,8,1,0.0173653,E,TFL
68,6,9,1,,E,TFL
69,6,10,1,,E,TFL
70,6,11,1,,E,TFL
71,6,12,1,,E,TFL
72,7,1,1,,E,TFL
73,7,2,1,,E,TFL
74,7,3,1,0.025969,E,TFL
75,7,4,1,0.026771,E,TFL
76,7,5,1,,E,TFL
77,7,6,1,,E,TFL
78,7,7,1,,E,TFL
79,7,8,1,,E,TFL
80,7,9,1,0.0315027,E,TFL
81,7,10,1,0.016567099999999998,E,TFL
82,7,11,1,,E,TFL
83,7,12,1,,E,TFL
84,8,1,1,0.00555377,E,TFL
85,8,2,1,0.00424706,E,TFL
86,8,3,1,,E,TFL
87,8,4,1,,E,TFL
88,8,5,1,,E,TFL
89,8,6,1,,E,TFL
90,8,7,1,0.0357878,E,TFL
91,8,8,1,0.030769,E,TFL
92,8,9,1,0.0477126,E,TFL
93,8,10,1,0.0472101,E,TFL
94,8,11,1,,E,TFL
95,8,12,1,,E,TFL
96,9,1,1,0.0233792,E,TFL
97,9,2,1,0.026755200000000003,E,TFL
98,9,3,1,0.00807691,E,TFL
99,9,4,1,0.00776532,E,TFL
100,9,5,1,,E,TFL
101,9,6,1,,E,TFL
102,9,7,1,0.00615871,E,TFL
103,9,8,1,0.0219224,E,TFL
104,9,9,1,,E,TFL
105,9,10,1,,E,TFL
106,9,11,1,,E,TFL
107,9,12,1,,E,TFL
0,1,1,1,0.0295321,F,TFL
1,1,2,1,0.037212,F,TFL
2,1,3,1,0.0421348,F,TFL
3,1,4,1,0.026548900000000004,F,TFL
4,1,5,1,0.0118881,F,TFL
5,1,6,1,0.0,F,TFL
6,1,7,1,0.0225225,F,TFL
7,1,8,1,0.156069,F,TFL
8,1,9,1,0.0,F,TFL
9,1,10,1,0.0,F,TFL
10,1,11,1,0.00970874,F,TFL
11,1,12,1,0.029520299999999996,F,TFL
12,2,1,1,0.0976977,F,TFL
13,2,2,1,0.105476,F,TFL
14,2,3,1,0.021474299999999998,F,TFL
15,2,4,1,0.0144946,F,TFL
16,2,5,1,0.38411100000000004,F,TFL
17,2,6,1,0.43433599999999994,F,TFL
18,2,7,1,0.039536400000000006,F,TFL
19,2,8,1,0.0371398,F,TFL
20,2,9,1,0.06738689999999999,F,TFL
21,2,10,1,0.038397,F,TFL
22,2,11,1,0.031536,F,TFL
23,2,12,1,0.040993800000000004,F,TFL
24,3,1,1,0.041710000000000004,F,TFL
25,3,2,1,0.0861961,F,TFL
26,3,3,1,0.125675,F,TFL
27,3,4,1,0.108004,F,TFL
28,3,5,1,0.0735215,F,TFL
29,3,6,1,0.108528,F,TFL
30,3,7,1,0.0321221,F,TFL
31,3,8,1,0.0278557,F,TFL
32,3,9,1,0.0499758,F,TFL
33,3,10,1,0.050265699999999996,F,TFL
34,3,11,1,0.0657197,F,TFL
35,3,12,1,0.0572736,F,TFL
36,4,1,1,0.0320439,F,TFL
